FrameCounter,Timestamp,LedState,Stimulation,Output0,Output1,Input0,Input1,Region0G
7408,6854.427296,1,0,1,0,0,0,0.013617391
7410,6854.46064,1,0,1,0,0,0,0.013615996
7412,6854.493984,1,0,1,0,0,0,0.013586704
7414,6854.527296,1,0,1,0,0,0,0.013518009
7416,6854.56064,1,0,1,0,0,0,0.013493599
7418,6854.593984,1,0,1,0,0,0,0.013466052
7420,6854.627296,1,0,1,0,0,0,0.013464308
7422,6854.66064,1,0,1,0,0,0,0.013496389
7424,6854.693952,1,0,1,0,0,0,0.013458729
7426,6854.727296,1,0,1,0,0,0,0.013539978
7428,6854.76064,1,0,1,0,0,0,0.013518706
7430,6854.793952,1,0,1,0,0,0,0.013522542
7432,6854.827296,1,0,1,0,0,0,0.013538583
7434,6854.86064,1,0,1,0,0,0,0.013612509
7436,6854.893952,1,0,1,0,0,0,0.013588099
7438,6854.927296,1,0,1,0,0,0,0.013577987
7440,6854.960608,1,0,1,0,0,0,0.013630642
7442,6854.993952,1,0,1,0,0,0,0.013588797
7444,6855.027296,1,0,1,0,0,0,0.01359054
7446,6855.060608,1,0,1,0,0,0,0.013595422
7448,6855.093952,1,0,1,0,0,0,0.013626108
7450,6855.127296,1,0,1,0,0,0,0.013664118
7452,6855.160608,1,0,1,0,0,0,0.013649821
7454,6855.193952,1,0,1,0,0,0,0.013663769
7456,6855.227264,1,0,1,0,0,0,0.013631339
7458,6855.260608,1,0,1,0,0,0,0.013672835
7460,6855.293952,1,0,1,0,0,0,0.013650867
7462,6855.327264,1,0,1,0,0,0,0.013641103
7464,6855.360608,1,0,1,0,0,0,0.01359333
7466,6855.393952,1,0,1,0,0,0,0.013613206
7468,6855.427264,1,0,1,0,0,0,0.013610765
7470,6855.460608,1,0,1,0,0,0,0.013580428
7472,6855.493952,1,0,1,0,0,0,0.013588448
7474,6855.527264,1,0,1,0,0,0,0.013548347
7476,6855.560608,1,0,1,0,0,0,0.013577987
7478,6855.59392,1,0,1,0,0,0,0.013607627
7480,6855.627264,1,0,1,0,0,0,0.013622273
7482,6855.660608,1,0,1,0,0,0,0.013574151
7484,6855.69392,1,0,1,0,0,0,0.01366342
7486,6855.727264,1,0,1,0,0,0,0.013599607
7488,6855.760576,1,0,1,0,0,0,0.013628898
7490,6855.79392,1,0,1,0,0,0,0.013634129
7492,6855.827264,1,0,1,0,0,0,0.013648077
7494,6855.860576,1,0,1,0,0,0,0.013662723
7496,6855.89392,1,0,1,0,0,0,0.013668302
7498,6855.927264,1,0,1,0,0,0,0.013634826
7500,6855.960576,1,0,1,0,0,0,0.013646682
7502,6855.99392,1,0,1,0,0,0,0.013629596
7504,6856.027232,1,0,1,0,0,0,0.01365819
7506,6856.060576,1,0,1,0,0,0,0.013664815
7508,6856.09392,1,0,1,0,0,0,0.013635524
7510,6856.127232,1,0,1,0,0,0,0.013657841
7512,6856.160576,1,0,1,0,0,0,0.013613904
7514,6856.193888,1,0,1,0,0,0,0.01368783
7516,6856.227232,1,0,1,0,0,0,0.013637616
7518,6856.260576,1,0,1,0,0,0,0.01362297
7520,6856.293888,1,0,1,0,0,0,0.013623668
7522,6856.327232,1,0,1,0,0,0,0.013657143
7524,6856.360576,1,0,1,0,0,0,0.013591586
7526,6856.393888,1,0,1,0,0,0,0.013576243
7528,6856.427232,1,0,1,0,0,0,0.013605186
7530,6856.460544,1,0,1,0,0,0,0.013574151
7532,6856.493888,1,0,1,0,0,0,0.013613904
7534,6856.527232,1,0,1,0,0,0,0.013584264
7536,6856.560544,1,0,1,0,0,0,0.013587053
7538,6856.593888,1,0,1,0,0,0,0.013569269
7540,6856.627232,1,0,1,0,0,0,0.013592981
7542,6856.660544,1,0,1,0,0,0,0.013575546
7544,6856.693888,1,0,1,0,0,0,0.013608324
7546,6856.7272,1,0,1,0,0,0,0.01359054
7548,6856.760544,1,0,1,0,0,0,0.013601699
7550,6856.793888,1,0,1,0,0,0,0.013593679
7552,6856.8272,1,0,1,0,0,0,0.013607976
7554,6856.860544,1,0,1,0,0,0,0.013587751
7556,6856.893888,1,0,1,0,0,0,0.013594027
7558,6856.9272,1,0,1,0,0,0,0.013603094
7560,6856.960544,1,0,1,0,0,0,0.013560551
7562,6856.993888,1,0,1,0,0,0,0.013585658
7564,6857.0272,1,0,1,0,0,0,0.013592284
7566,6857.060544,1,0,1,0,0,0,0.013569966
7568,6857.093856,1,0,1,0,0,0,0.013611114
7570,6857.1272,1,0,1,0,0,0,0.013589843
7572,6857.160544,1,0,1,0,0,0,0.01360135
7574,6857.193856,1,0,1,0,0,0,0.013551834
7576,6857.2272,1,0,1,0,0,0,0.013580428
7578,6857.260544,1,0,1,0,0,0,0.013588099
7580,6857.293856,1,0,1,0,0,0,0.013647728
7582,6857.3272,1,0,1,0,0,0,0.013685737
7584,6857.360512,1,0,1,0,0,0,0.013553229
7586,6857.393856,1,0,1,0,0,0,0.013579033
7588,6857.4272,1,0,1,0,0,0,0.013607627
7590,6857.460512,1,0,1,0,0,0,0.013582171
7592,6857.493856,1,0,1,0,0,0,0.013569966
7594,6857.5272,1,0,1,0,0,0,0.013624016
7596,6857.560512,1,0,1,0,0,0,0.013588099
7598,6857.593856,1,0,1,0,0,0,0.013566828
7600,6857.627168,1,0,1,0,0,0,0.013603791
7602,6857.660512,1,0,1,0,0,0,0.013603791
7604,6857.693856,1,0,1,0,0,0,0.013567177
7606,6857.727168,1,0,1,0,0,0,0.013582869
7608,6857.760512,1,0,1,0,0,0,0.013572756
7610,6857.793856,1,0,1,0,0,0,0.013545906
7612,6857.827168,1,0,1,0,0,0,0.013610417
7614,6857.860512,1,0,1,0,0,0,0.013633083
7616,6857.893824,1,0,1,0,0,0,0.013618088
7618,6857.927168,1,0,1,0,0,0,0.013588448
7620,6857.960512,1,0,1,0,0,0,0.013603094
7622,6857.993824,1,0,1,0,0,0,0.01367423
7624,6858.027168,1,0,1,0,0,0,0.013582869
7626,6858.060512,1,0,1,0,0,0,0.013613206
7628,6858.093824,1,0,1,0,0,0,0.013576941
7630,6858.127168,1,0,1,0,0,0,0.013592633
7632,6858.16048,1,0,1,0,0,0,0.013555321
7634,6858.193824,1,0,1,0,0,0,0.01361216
7636,6858.227168,1,0,1,0,0,0,0.013590889
7638,6858.26048,1,0,1,0,0,0,0.01360693
7640,6858.293824,1,0,1,0,0,0,0.013606581
7642,6858.327168,1,0,1,0,0,0,0.013598909
7644,6858.36048,1,0,1,0,0,0,0.013569269
7646,6858.393824,1,0,1,0,0,0,0.013599955
7648,6858.427136,1,0,1,0,0,0,0.01359612
7650,6858.46048,1,0,1,0,0,0,0.013603442
7652,6858.493824,1,0,1,0,0,0,0.013603094
7654,6858.527136,1,0,1,0,0,0,0.013635175
7656,6858.56048,1,0,1,0,0,0,0.013607976
7658,6858.593792,1,0,1,0,0,0,0.013605883
7660,6858.627136,1,0,1,0,0,0,0.013669697
7662,6858.66048,1,0,1,0,0,0,0.013624016
7664,6858.693792,1,0,1,0,0,0,0.013649123
7666,6858.727136,1,0,1,0,0,0,0.013632734
7668,6858.76048,1,0,1,0,0,0,0.013612858
7670,6858.793792,1,0,1,0,0,0,0.013630642
7672,6858.827136,1,0,1,0,0,0,0.013676322
7674,6858.860448,1,0,1,0,0,0,0.013633431
7676,6858.893792,1,0,1,0,0,0,0.013617042
7678,6858.927136,1,0,1,0,0,0,0.013616693
7680,6858.960448,1,0,1,0,0,0,0.013571361
7682,6858.993792,1,0,1,0,0,0,0.013585658
7684,6859.027136,1,0,1,0,0,0,0.013598212
7686,6859.060448,1,0,1,0,0,0,0.013632036
7688,6859.093792,1,0,1,0,0,0,0.013609022
7690,6859.127104,1,0,1,0,0,0,0.013608673
7692,6859.160448,1,0,1,0,0,0,0.013652262
7694,6859.193792,1,0,1,0,0,0,0.013625411
7696,6859.227104,1,0,1,0,0,0,0.013615996
7698,6859.260448,1,0,1,0,0,0,0.013632734
7700,6859.293792,1,0,1,0,0,0,0.013650867
7702,6859.327104,1,0,1,0,0,0,0.013612509
7704,6859.360448,1,0,1,0,0,0,0.013662374
7706,6859.39376,1,0,1,0,0,0,0.013636221
7708,6859.427104,1,0,1,0,0,0,0.01363099
7710,6859.460448,1,0,1,0,0,0,0.013659584
7712,6859.49376,1,0,1,0,0,0,0.013701778
7714,6859.527104,1,0,1,0,0,0,0.01368225
7716,6859.560448,1,0,1,0,0,0,0.013641103
7718,6859.59376,1,0,1,0,0,0,0.013645287
7720,6859.627104,1,0,1,0,0,0,0.013601699
7722,6859.660448,1,0,1,0,0,0,0.013603094
7724,6859.69376,1,0,1,0,0,0,0.013641452
7726,6859.727104,1,0,1,0,0,0,0.013629596
7728,6859.760416,1,0,1,0,0,0,0.013604489
7730,6859.79376,1,0,1,0,0,0,0.013583217
7732,6859.827104,1,0,1,0,0,0,0.013594376
7734,6859.860416,1,0,1,0,0,0,0.013581125
7736,6859.89376,1,0,1,0,0,0,0.013590192
7738,6859.927104,1,0,1,0,0,0,0.013591238
7740,6859.960416,1,0,1,0,0,0,0.013546254
7742,6859.99376,1,0,1,0,0,0,0.013623668
7744,6860.027072,1,0,1,0,0,0,0.013525681
7746,6860.060416,1,0,1,0,0,0,0.0135473
7748,6860.09376,1,0,1,0,0,0,0.01362576
7750,6860.127072,1,0,1,0,0,0,0.013633431
7752,6860.160416,1,0,1,0,0,0,0.013605883
7754,6860.19376,1,0,1,0,0,0,0.013598909
7756,6860.227072,1,0,1,0,0,0,0.013570315
7758,6860.260416,1,0,1,0,0,0,0.013630642
7760,6860.293728,1,0,1,0,0,0,0.013610765
7762,6860.327072,1,0,1,0,0,0,0.013628898
7764,6860.360416,1,0,1,0,0,0,0.013640057
7766,6860.393728,1,0,1,0,0,0,0.013635175
7768,6860.427072,1,0,1,0,0,0,0.013634826
7770,6860.460416,1,0,1,0,0,0,0.013615647
7772,6860.493728,1,0,1,0,0,0,0.013623319
7774,6860.527072,1,0,1,0,0,0,0.01363378
7776,6860.560384,1,0,1,0,0,0,0.013634477
7778,6860.593728,1,0,1,0,0,0,0.013598909
7780,6860.627072,1,0,1,0,0,0,0.013575546
7782,6860.660384,1,0,1,0,0,0,0.01362018
7784,6860.693728,1,0,1,0,0,0,0.013666559
7786,6860.727072,1,0,1,0,0,0,0.01366342
7788,6860.760384,1,0,1,0,0,0,0.013599955
7790,6860.793728,1,0,1,0,0,0,0.013618088
7792,6860.82704,1,0,1,0,0,0,0.013617739
7794,6860.860384,1,0,1,0,0,0,0.013590889
7796,6860.893728,1,0,1,0,0,0,0.013619483
7798,6860.92704,1,0,1,0,0,0,0.013549044
7800,6860.960384,1,0,1,0,0,0,0.013579382
7802,6860.993696,1,0,1,0,0,0,0.013579382
7804,6861.02704,1,0,1,0,0,0,0.013578684
7806,6861.060384,1,0,1,0,0,0,0.01360135
7808,6861.093696,1,0,1,0,0,0,0.013588448
7810,6861.12704,1,0,1,0,0,0,0.013527773
7812,6861.160384,1,0,1,0,0,0,0.013534747
7814,6861.193696,1,0,1,0,0,0,0.013625062
7816,6861.22704,1,0,1,0,0,0,0.013554623
7818,6861.260352,1,0,1,0,0,0,0.013505107
7820,6861.293696,1,0,1,0,0,0,0.01348279
7822,6861.32704,1,0,1,0,0,0,0.01348279
7824,6861.360352,1,0,1,0,0,0,0.013575197
7826,6861.393696,1,0,1,0,0,0,0.01363378
7828,6861.42704,1,0,1,0,0,0,0.013626457
7830,6861.460352,1,0,1,0,0,0,0.013672835
7832,6861.493696,1,0,1,0,0,0,0.013546603
7834,6861.527008,1,0,1,0,0,0,0.013576243
7836,6861.560352,1,0,1,0,0,0,0.013629247
7838,6861.593696,1,0,1,0,0,0,0.013577987
7840,6861.627008,1,0,1,0,0,0,0.013511035
7842,6861.660352,1,0,1,0,0,0,0.013573454
7844,6861.693696,1,0,1,0,0,0,0.0135609
7846,6861.727008,1,0,1,0,0,0,0.013525332
7848,6861.760352,1,0,1,0,0,0,0.013504061
7850,6861.793664,1,0,1,0,0,0,0.013583915
7852,6861.827008,1,0,1,0,0,0,0.013574848
7854,6861.860352,1,0,1,0,0,0,0.013503015
7856,6861.893664,1,0,1,0,0,0,0.013526727
7858,6861.927008,1,0,1,0,0,0,0.01355811
7860,6861.960352,1,0,1,0,0,0,0.01356892
7862,6861.993664,1,0,1,0,0,0,0.013484882
7864,6862.027008,1,0,1,0,0,0,0.013554623
7866,6862.060352,1,0,1,0,0,0,0.013579382
7868,6862.093664,1,0,1,0,0,0,0.013514871
7870,6862.127008,1,0,1,0,0,0,0.013503015
7872,6862.16032,1,0,1,0,0,0,0.013554275
7874,6862.193664,1,0,1,0,0,0,0.013456985
7876,6862.227008,1,0,1,0,0,0,0.013460124
7878,6862.26032,1,0,1,0,0,0,0.013485928
7880,6862.293664,1,0,1,0,0,0,0.013569966
7882,6862.327008,1,0,1,0,0,0,0.013531957
7884,6862.36032,1,0,1,0,0,0,0.013598909
7886,6862.393664,1,0,1,0,0,0,0.013659236
7888,6862.426976,1,0,1,0,0,0,0.013586356
7890,6862.46032,1,0,1,0,0,0,0.013548347
7892,6862.493664,1,0,1,0,0,0,0.013591586
7894,6862.526976,1,0,1,0,0,0,0.013546603
7896,6862.56032,1,0,1,0,0,0,0.013580776
7898,6862.593632,1,0,1,0,0,0,0.013527424
7900,6862.626976,1,0,1,0,0,0,0.013535096
7902,6862.66032,1,0,1,0,0,0,0.013541024
7904,6862.693632,1,0,1,0,0,0,0.0135745
7906,6862.726976,1,0,1,0,0,0,0.013558459
7908,6862.76032,1,0,1,0,0,0,0.013565085
7910,6862.793632,1,0,1,0,0,0,0.013529168
7912,6862.826976,1,0,1,0,0,0,0.013515917
7914,6862.86032,1,0,1,0,0,0,0.013532306
7916,6862.893632,1,0,1,0,0,0,0.01355009
7918,6862.926976,1,0,1,0,0,0,0.013532306
7920,6862.960288,1,0,1,0,0,0,0.013590889
7922,6862.993632,1,0,1,0,0,0,0.01358252
7924,6863.026976,1,0,1,0,0,0,0.013650518
7926,6863.060288,1,0,1,0,0,0,0.013691317
7928,6863.093632,1,0,1,0,0,0,0.013564038
7930,6863.126976,1,0,1,0,0,0,0.013550788
7932,6863.160288,1,0,1,0,0,0,0.013547998
7934,6863.193632,1,0,1,0,0,0,0.013614601
7936,6863.226944,1,0,1,0,0,0,0.013558459
7938,6863.260288,1,0,1,0,0,0,0.013506153
7940,6863.2936,1,0,1,0,0,0,0.013497784
7942,6863.326944,1,0,1,0,0,0,0.013551485
7944,6863.360288,1,0,1,0,0,0,0.013544162
7946,6863.3936,1,0,1,0,0,0,0.013535444
7948,6863.426944,1,0,1,0,0,0,0.013541721
7950,6863.460288,1,0,1,0,0,0,0.013544162
7952,6863.4936,1,0,1,0,0,0,0.013536142
7954,6863.526944,1,0,1,0,0,0,0.013599258
7956,6863.560288,1,0,1,0,0,0,0.013592633
7958,6863.5936,1,0,1,0,0,0,0.013522542
7960,6863.626944,1,0,1,0,0,0,0.013510337
7962,6863.660256,1,0,1,0,0,0,0.013484533
7964,6863.6936,1,0,1,0,0,0,0.013443734
7966,6863.726944,1,0,1,0,0,0,0.013472677
7968,6863.760256,1,0,1,0,0,0,0.01347721
7970,6863.7936,1,0,1,0,0,0,0.013390382
7972,6863.826944,1,0,1,0,0,0,0.013321686
7974,6863.860256,1,0,1,0,0,0,0.013344353
7976,6863.8936,1,0,1,0,0,0,0.013358998
7978,6863.926944,1,0,1,0,0,0,0.013448965
7980,6863.960256,1,0,1,0,0,0,0.013352373
7982,6863.9936,1,0,1,0,0,0,0.013298672
7984,6864.026944,1,0,1,0,0,0,0.013361439
7986,6864.060256,1,0,1,0,0,0,0.0133991
7988,6864.0936,1,0,1,0,0,0,0.013461518
7990,6864.126912,1,0,1,0,0,0,0.013447221
7992,6864.160256,1,0,1,0,0,0,0.013437109
7994,6864.193568,1,0,1,0,0,0,0.013427345
7996,6864.226912,1,0,1,0,0,0,0.013493948
7998,6864.260256,1,0,1,0,0,0,0.013436063
8000,6864.293568,1,0,1,0,0,0,0.0133855
8002,6864.326912,1,0,1,0,0,0,0.013410956
8004,6864.360256,1,0,1,0,0,0,0.013370157
8006,6864.393568,1,0,1,0,0,0,0.013403633
8008,6864.426912,1,0,1,0,0,0,0.013406074
8010,6864.460256,1,0,1,0,0,0,0.013359696
8012,6864.493568,1,0,1,0,0,0,0.013341563
8014,6864.526912,1,0,1,0,0,0,0.013426299
8016,6864.560224,1,0,1,0,0,0,0.013400146
8018,6864.593568,1,0,1,0,0,0,0.013340168
8020,6864.626912,1,0,1,0,0,0,0.013286467
8022,6864.660224,1,0,1,0,0,0,0.013302856
8024,6864.693568,1,0,1,0,0,0,0.013330055
8026,6864.726912,1,0,1,0,0,0,0.013334589
8028,6864.760224,1,0,1,0,0,0,0.013246366
8030,6864.793568,1,0,1,0,0,0,0.013365275
8032,6864.82688,1,0,1,0,0,0,0.013404679
8034,6864.860224,1,0,1,0,0,0,0.013379921
8036,6864.893568,1,0,1,0,0,0,0.01329379
8038,6864.92688,1,0,1,0,0,0,0.01321812
8040,6864.960224,1,0,1,0,0,0,0.013322733
8042,6864.993568,1,0,1,0,0,0,0.0133855
8044,6865.02688,1,0,1,0,0,0,0.013334937
8046,6865.060224,1,0,1,0,0,0,0.013307389
8048,6865.093536,1,0,1,0,0,0,0.013338773
8050,6865.12688,1,0,1,0,0,0,0.013316805
8052,6865.160224,1,0,1,0,0,0,0.013291349
8054,6865.193536,1,0,1,0,0,0,0.013271473
8056,6865.22688,1,0,1,0,0,0,0.013263104
8058,6865.260224,1,0,1,0,0,0,0.013264847
8060,6865.293536,1,0,1,0,0,0,0.013294836
8062,6865.32688,1,0,1,0,0,0,0.013262057
8064,6865.360192,1,0,1,0,0,0,0.013243576
8066,6865.393536,1,0,1,0,0,0,0.013229279
8068,6865.42688,1,0,1,0,0,0,0.013268334
8070,6865.460192,1,0,1,0,0,0,0.013338773
8072,6865.493536,1,0,1,0,0,0,0.013332148
8074,6865.52688,1,0,1,0,0,0,0.013278098
8076,6865.560192,1,0,1,0,0,0,0.013285421
8078,6865.593536,1,0,1,0,0,0,0.013308436
8080,6865.626848,1,0,1,0,0,0,0.013321686
8082,6865.660192,1,0,1,0,0,0,0.013381664
8084,6865.693504,1,0,1,0,0,0,0.013352721
8086,6865.726848,1,0,1,0,0,0,0.013291349
8088,6865.760192,1,0,1,0,0,0,0.013290651
8090,6865.793504,1,0,1,0,0,0,0.013367716
8092,6865.826848,1,0,1,0,0,0,0.013412002
8094,6865.860192,1,0,1,0,0,0,0.013373993
8096,6865.893504,1,0,1,0,0,0,0.013303554
8098,6865.926848,1,0,1,0,0,0,0.013274611
8100,6865.960192,1,0,1,0,0,0,0.01327496
8102,6865.993504,1,0,1,0,0,0,0.01336109
8104,6866.026848,1,0,1,0,0,0,0.013349583
8106,6866.06016,1,0,1,0,0,0,0.013345399
8108,6866.093504,1,0,1,0,0,0,0.013303205
8110,6866.126848,1,0,1,0,0,0,0.013298323
8112,6866.16016,1,0,1,0,0,0,0.013350629
8114,6866.193504,1,0,1,0,0,0,0.013414791
8116,6866.226848,1,0,1,0,0,0,0.01335307
8118,6866.26016,1,0,1,0,0,0,0.013265893
8120,6866.293504,1,0,1,0,0,0,0.013296928
8122,6866.326816,1,0,1,0,0,0,0.01333424
8124,6866.36016,1,0,1,0,0,0,0.013301113
8126,6866.393504,1,0,1,0,0,0,0.013318548
8128,6866.426816,1,0,1,0,0,0,0.013279144
8130,6866.46016,1,0,1,0,0,0,0.013293092
8132,6866.493472,1,0,1,0,0,0,0.013362485
8134,6866.526816,1,0,1,0,0,0,0.013372249
8136,6866.56016,1,0,1,0,0,0,0.013382013
8138,6866.593472,1,0,1,0,0,0,0.013336681
8140,6866.626816,1,0,1,0,0,0,0.013302508
8142,6866.66016,1,0,1,0,0,0,0.013305995
8144,6866.693472,1,0,1,0,0,0,0.013363183
8146,6866.726816,1,0,1,0,0,0,0.013292046
8148,6866.76016,1,0,1,0,0,0,0.013252294
8150,6866.793472,1,0,1,0,0,0,0.013256478
8152,6866.826816,1,0,1,0,0,0,0.013277749
8154,6866.86016,1,0,1,0,0,0,0.013254386
8156,6866.893472,1,0,1,0,0,0,0.0133046
8158,6866.926816,1,0,1,0,0,0,0.013249853
8160,6866.960128,1,0,1,0,0,0,0.013174183
8162,6866.993472,1,0,1,0,0,0,0.013191967
8164,6867.026816,1,0,1,0,0,0,0.013182203
8166,6867.060128,1,0,1,0,0,0,0.013193362
8168,6867.093472,1,0,1,0,0,0,0.01316686
8170,6867.126816,1,0,1,0,0,0,0.013125015
8172,6867.160128,1,0,1,0,0,0,0.01315082
8174,6867.193472,1,0,1,0,0,0,0.013080729
8176,6867.226784,1,0,1,0,0,0,0.013090144
8178,6867.260128,1,0,1,0,0,0,0.01303749
8180,6867.293472,1,0,1,0,0,0,0.013103047
8182,6867.326784,1,0,1,0,0,0,0.013052135
8184,6867.360128,1,0,1,0,0,0,0.013053181
8186,6867.393472,1,0,1,0,0,0,0.013116995
8188,6867.426784,1,0,1,0,0,0,0.013146984
8190,6867.460128,1,0,1,0,0,0,0.013236253
8192,6867.493472,1,0,1,0,0,0,0.013317153
8194,6867.526784,1,0,1,0,0,0,0.013277401
8196,6867.560128,1,0,1,0,0,0,0.013379921
8198,6867.593472,1,0,1,0,0,0,0.0133991
8200,6867.626784,1,0,1,0,0,0,0.013349932
8202,6867.660128,1,0,1,0,0,0,0.013368413
8204,6867.693472,1,0,1,0,0,0,0.013395264
8206,6867.726784,1,0,1,0,0,0,0.013433622
8208,6867.760096,1,0,1,0,0,0,0.013402935
8210,6867.793472,1,0,1,0,0,0,0.013400146
8212,6867.826784,1,0,1,0,0,0,0.013437109
8214,6867.860096,1,0,1,0,0,0,0.013432576
8216,6867.893472,1,0,1,0,0,0,0.013462913
8218,6867.926784,1,0,1,0,0,0,0.013417232
8220,6867.960096,1,0,1,0,0,0,0.013439898
8222,6867.993472,1,0,1,0,0,0,0.013424207
8224,6868.026752,1,0,1,0,0,0,0.013440945
8226,6868.060096,1,0,1,0,0,0,0.013411304
8228,6868.093472,1,0,1,0,0,0,0.013411653
8230,6868.126752,1,0,1,0,0,0,0.013394566
8232,6868.160096,1,0,1,0,0,0,0.013442688
8234,6868.193472,1,0,1,0,0,0,0.013429437
8236,6868.226752,1,0,1,0,0,0,0.013445478
8238,6868.260096,1,0,1,0,0,0,0.013446524
8240,6868.293472,1,0,1,0,0,0,0.013426648
8242,6868.326752,1,0,1,0,0,0,0.013448267
8244,6868.360096,1,0,1,0,0,0,0.013412002
8246,6868.393408,1,0,1,0,0,0,0.013459077
8248,6868.426752,1,0,1,0,0,0,0.013418627
8250,6868.460064,1,0,1,0,0,0,0.013422812
8252,6868.493408,1,0,1,0,0,0,0.013441991
8254,6868.526752,1,0,1,0,0,0,0.013406771
8256,6868.560064,1,0,1,0,0,0,0.013468841
8258,6868.593408,1,0,1,0,0,0,0.013432227
8260,6868.626752,1,0,1,0,0,0,0.01344757
8262,6868.660064,1,0,1,0,0,0,0.013434668
8264,6868.693408,1,0,1,0,0,0,0.013429786
8266,6868.72672,1,0,1,0,0,0,0.013471631
8268,6868.760064,1,0,1,0,0,0,0.01348
8270,6868.793408,1,0,1,0,0,0,0.013440596
8272,6868.82672,1,0,1,0,0,0,0.013484184
8274,6868.860064,1,0,1,0,0,0,0.013473026
8276,6868.893408,1,0,1,0,0,0,0.013466749
8278,6868.92672,1,0,1,0,0,0,0.013445826
8280,6868.960064,1,0,1,0,0,0,0.013483836
8282,6868.993376,1,0,1,0,0,0,0.013406074
8284,6869.02672,1,0,1,0,0,0,0.013463262
8286,6869.060064,1,0,1,0,0,0,0.013453847
8288,6869.093376,1,0,1,0,0,0,0.013484533
8290,6869.12672,1,0,1,0,0,0,0.013469539
8292,6869.160064,1,0,1,0,0,0,0.013462913
8294,6869.193376,1,0,1,0,0,0,0.013476513
8296,6869.22672,1,0,1,0,0,0,0.013451406
8298,6869.260032,1,0,1,0,0,0,0.013465005
8300,6869.293376,1,0,1,0,0,0,0.013497435
8302,6869.32672,1,0,1,0,0,0,0.013451406
8304,6869.360032,1,0,1,0,0,0,0.013499528
8306,6869.393376,1,0,1,0,0,0,0.013430135
8308,6869.42672,1,0,1,0,0,0,0.013481743
8310,6869.460032,1,0,1,0,0,0,0.013496389
8312,6869.493376,1,0,1,0,0,0,0.013458031
8314,6869.52672,1,0,1,0,0,0,0.013466749
8316,6869.560032,1,0,1,0,0,0,0.013446524
8318,6869.593376,1,0,1,0,0,0,0.013439898
8320,6869.626688,1,0,1,0,0,0,0.013473723
8322,6869.660032,1,0,1,0,0,0,0.013437109
8324,6869.693376,1,0,1,0,0,0,0.01345036
8326,6869.726688,1,0,1,0,0,0,0.013453498
8328,6869.760032,1,0,1,0,0,0,0.013446873
8330,6869.793376,1,0,1,0,0,0,0.013499179
8332,6869.826688,1,0,1,0,0,0,0.013457683
8334,6869.860032,1,0,1,0,0,0,0.013508245
8336,6869.893344,1,0,1,0,0,0,0.013437109
8338,6869.926688,1,0,1,0,0,0,0.013468841
8340,6869.960032,1,0,1,0,0,0,0.013479651
8342,6869.993344,1,0,1,0,0,0,0.013467098
8344,6870.026688,1,0,1,0,0,0,0.013444083
8346,6870.060032,1,0,1,0,0,0,0.013461518
8348,6870.093344,1,0,1,0,0,0,0.013463959
8350,6870.126688,1,0,1,0,0,0,0.013451057
8352,6870.16,1,0,1,0,0,0,0.013441293
8354,6870.193344,1,0,1,0,0,0,0.013467446
8356,6870.226688,1,0,1,0,0,0,0.013407469
8358,6870.26,1,0,1,0,0,0,0.013456288
8360,6870.293344,1,0,1,0,0,0,0.013475815
8362,6870.326688,1,0,1,0,0,0,0.013478605
8364,6870.36,1,0,1,0,0,0,0.013438852
8366,6870.393344,1,0,1,0,0,0,0.013485928
8368,6870.426656,1,0,1,0,0,0,0.013466052
8370,6870.46,1,0,1,0,0,0,0.013432576
8372,6870.493344,1,0,1,0,0,0,0.01349081
8374,6870.526656,1,0,1,0,0,0,0.013455939
8376,6870.56,1,0,1,0,0,0,0.013456288
8378,6870.593344,1,0,1,0,0,0,0.01342874
8380,6870.626656,1,0,1,0,0,0,0.013402587
8382,6870.66,1,0,1,0,0,0,0.013423509
8384,6870.693312,1,0,1,0,0,0,0.013414791
8386,6870.726656,1,0,1,0,0,0,0.013399797
8388,6870.76,1,0,1,0,0,0,0.013451406
8390,6870.793312,1,0,1,0,0,0,0.013476861
8392,6870.826656,1,0,1,0,0,0,0.013499179
8394,6870.86,1,0,1,0,0,0,0.013421068
8396,6870.893312,1,0,1,0,0,0,0.013498133
8398,6870.926656,1,0,1,0,0,0,0.013477559
8400,6870.959968,1,0,1,0,0,0,0.013477908
8402,6870.993312,1,0,1,0,0,0,0.013463959
8404,6871.026656,1,0,1,0,0,0,0.013505804
8406,6871.059968,1,0,1,0,0,0,0.013481046
